Severity,Start_Lat,Start_Lng
3,33.765018,-84.493874
3,33.917973,-84.338135
2,33.928997,-84.269524
2,33.801479,-84.392738
3,33.76017,-84.37928
3,33.741936,-84.391563
2,33.848824,-84.431076
3,33.722115,-84.394592
2,33.821323,-84.367523
3,33.722115,-84.394592
2,33.848465,-84.374153
3,33.741333,-84.414047
2,33.876862,-84.379929
2,33.839195,-84.380112
3,33.821548,-84.359383
3,33.786678,-84.390862
3,33.759472,-84.378876
3,33.643845,-84.400162
2,33.852024,-84.369621
3,33.821548,-84.359383
3,33.748383,-84.385193
3,33.912338,-84.379128
3,33.766376,-84.527321
3,33.917973,-84.338135
3,33.914009,-84.351822
3,33.763721,-84.491463
3,33.675983,-84.397758
3,33.632896,-84.400795
3,33.765018,-84.493874
3,33.722115,-84.394592
3,33.8237,-84.351959
3,33.684116,-84.407883
2,33.746696,-84.368095
2,33.902916,-84.274139
2,33.681293,-84.407715
2,33.852024,-84.369621
2,33.69014,-84.506256
3,33.786697,-84.3908
2,33.773483,-84.367668
3,33.908504,-84.429779
3,33.805141,-84.413338
2,33.752411,-84.34922
3,33.840328,-84.313011
2,33.772488,-84.381775
2,33.853611,-84.359573
3,33.813305,-84.366318
2,33.852024,-84.369621
2,33.69014,-84.506256
2,33.911575,-84.357521
3,33.744759,-84.334259
3,33.908504,-84.429779
2,33.903172,-84.35952
3,33.832123,-84.335274
3,33.739838,-84.328239
3,33.89185,-84.259369
3,33.744976,-84.390343
2,33.746052,-84.368111
2,33.772415,-84.383293
3,33.76017,-84.37928
2,33.774136,-84.316231
3,33.920391,-84.314781
3,33.781532,-84.390869
3,33.885494,-84.251686
3,33.665138,-84.418549
2,33.92643,-84.337349
2,33.837002,-84.368073
2,33.69529,-84.408127
3,33.767666,-84.388908
2,33.725731,-84.407906
3,33.745556,-84.349213
2,33.732185,-84.568748
3,33.864868,-84.439674
3,33.791641,-84.39106
3,33.918865,-84.335983
2,33.898022,-84.362122
3,33.912811,-84.286514
2,33.909615,-84.35862
3,33.765018,-84.493874
3,33.799355,-84.488449
3,33.890293,-84.460991
3,34.005177,-84.335823
2,33.722176,-84.407852
2,33.755543,-84.382233
2,33.67709,-84.408493
2,33.772301,-84.348999
3,33.632896,-84.400795
3,33.781532,-84.390869
3,33.754379,-84.3787
3,33.753635,-84.495628
3,33.730183,-84.392754
3,33.683865,-84.310005
2,33.800896,-84.487663
3,33.910126,-84.361687
3,33.869892,-84.282234
3,33.750622,-84.381531
2,33.933468,-84.357735
3,33.821548,-84.359383
2,33.849907,-84.372963
2,33.903172,-84.35952
3,33.786896,-84.493134
3,33.584824,-84.513527
3,33.890293,-84.460991
2,33.747711,-84.395599
3,33.781532,-84.390869
3,33.781532,-84.390869
2,33.852024,-84.369621
3,33.616844,-84.438622
3,33.799355,-84.488449
2,33.821548,-84.359383
3,33.7369,-84.391853
2,33.790684,-84.385162
3,33.832123,-84.335274
3,33.885494,-84.251686
3,33.722115,-84.394592
3,33.786896,-84.493134
3,33.744976,-84.390343
3,33.786896,-84.493134
3,33.786896,-84.493134
3,33.744976,-84.390343
3,33.631847,-84.409485
2,33.839195,-84.380112
3,33.769001,-84.390511
3,33.770943,-84.390503
3,33.831833,-84.426376
3,33.781532,-84.390869
3,33.754379,-84.3787
2,33.797096,-84.368988
3,33.730183,-84.392754
2,33.77367,-84.384743
3,33.684116,-84.407883
3,33.687408,-84.400269
2,33.848778,-84.374565
2,33.854015,-84.358078
2,33.821323,-84.367523
3,33.681328,-84.411522
3,33.632896,-84.400795
2,33.681084,-84.388756
3,33.616844,-84.438622
3,33.878784,-84.272743
3,33.786896,-84.493134
3,33.803047,-84.407753
3,33.864422,-84.288765
3,33.913116,-84.286316
3,33.864868,-84.439674
3,33.743267,-84.368134
3,33.584824,-84.513527
3,33.617298,-84.449554
3,33.616844,-84.438622
2,33.759537,-84.505295
3,33.805355,-84.413544
3,33.794006,-84.392975
3,33.744976,-84.390343
2,33.752037,-84.467583
3,33.744976,-84.390343
3,33.7369,-84.391853
3,33.652248,-84.367104
3,33.910339,-84.361656
3,33.920158,-84.296913
3,33.908504,-84.429779
3,33.781532,-84.390869
3,33.878784,-84.272743
3,33.902916,-84.274139
3,33.90107,-84.244003
2,33.692108,-84.490196
3,33.89185,-84.259369
3,33.744976,-84.390343
3,33.89185,-84.259369
3,33.695187,-84.404877
3,33.890293,-84.460991
3,33.695187,-84.404877
3,33.916046,-84.406662
3,33.744976,-84.390343
3,33.781532,-84.390869
3,33.821548,-84.359383
3,33.722115,-84.394592
3,33.7369,-84.391853
3,33.908504,-84.429779
3,33.890293,-84.460991
2,33.755421,-84.349197
3,33.89185,-84.259369
3,33.781532,-84.390869
3,33.796211,-84.393692
2,33.818089,-84.388954
3,33.767578,-84.388817
2,33.80674,-84.393867
3,33.890293,-84.460991
3,33.821548,-84.359383
2,33.722965,-84.502815
2,33.698025,-84.448486
2,33.848778,-84.374565
2,33.763954,-84.371956
2,33.759647,-84.382172
2,33.692108,-84.490196
2,33.933468,-84.357735
2,33.771286,-84.390045
2,33.847275,-84.429184
3,33.753635,-84.495628
3,33.89185,-84.259369
2,33.747608,-84.34922
3,33.764511,-84.384178
3,33.75985,-84.379074
2,33.838902,-84.368988
2,33.903172,-84.35952
3,33.792931,-84.392502
3,33.803047,-84.407753
3,33.916046,-84.406662
3,33.779999,-84.391212
2,33.773373,-84.365685
2,33.790638,-84.375038
3,33.76421,-84.384285
3,33.754379,-84.3787
3,33.750488,-84.44416
2,33.758434,-84.387581
2,33.752632,-84.384148
2,33.763954,-84.371956
3,33.832123,-84.335274
3,33.765018,-84.493874
3,33.821548,-84.359383
2,33.831234,-84.368042
3,33.743752,-84.35759
3,33.8237,-84.351959
3,33.743267,-84.368134
2,33.852024,-84.369621
3,33.665138,-84.418549
3,33.885494,-84.251686
3,33.822479,-84.357925
3,33.77129,-84.390472
3,33.757103,-84.468964
3,33.781532,-84.390869
2,33.852024,-84.369621
3,33.832123,-84.335274
2,33.743267,-84.368134
3,33.619968,-84.4869
3,33.864307,-84.479675
2,33.936275,-84.366173
2,33.911575,-84.357521
3,33.651867,-84.497505
3,33.848824,-84.431076
3,33.71648,-84.398605
3,33.768894,-84.389557
3,33.902115,-84.473511
3,33.636768,-84.401543
3,33.798077,-84.393204
3,33.632896,-84.400795
3,33.663078,-84.497765
3,33.75145,-84.380562
3,33.620472,-84.461632
3,33.759472,-84.378876
2,33.753494,-84.363869
3,33.765018,-84.493874
2,33.763954,-84.371956
2,33.746696,-84.368095
2,33.821453,-84.45533
3,33.765018,-84.493874
2,33.847271,-84.407288
3,33.744976,-84.390343
2,33.749969,-84.507622
3,33.765018,-84.493874
2,33.753784,-84.433357
2,33.850418,-84.361984
3,33.803047,-84.407753
2,33.773914,-84.337135
3,33.744976,-84.390343
2,33.810867,-84.47644
3,33.744976,-84.390343
3,33.885494,-84.251686
2,33.823551,-84.487526
2,33.681293,-84.407715
2,33.850418,-84.361984
3,33.741848,-84.391495
2,33.701599,-84.506256
2,33.759335,-84.37207
2,33.825562,-84.352837
2,33.701599,-84.506256
3,33.90107,-84.244003
3,33.791466,-84.391953
3,33.912338,-84.379128
2,33.919094,-84.357735
3,33.864422,-84.288765
3,33.901691,-84.473511
2,33.812988,-84.366623
3,33.781532,-84.390869
3,33.86142,-84.29187
3,33.805141,-84.413338
2,33.831917,-84.359856
3,33.652248,-84.367104
3,33.765018,-84.493874
2,33.757107,-84.382217
3,33.864422,-84.288765
3,33.890293,-84.460991
3,33.917973,-84.338135
2,33.583954,-84.5103
2,33.786469,-84.378128
3,33.766376,-84.527321
2,33.6693,-84.547356
2,33.852024,-84.369621
2,33.607605,-84.530266
3,33.681297,-84.415131
3,33.920391,-84.314781
3,33.759472,-84.378876
3,33.744976,-84.390343
3,33.7369,-84.391853
3,33.763378,-84.383446
3,33.908504,-84.429779
3,33.754379,-84.3787
2,33.681103,-84.3937
2,33.982327,-84.341644
3,33.878784,-84.272743
3,33.683865,-84.310005
2,33.853611,-84.359573
3,33.767864,-84.389824
3,33.627998,-84.489006
3,33.697094,-84.404953
3,33.884594,-84.469887
3,33.753635,-84.495628
3,33.751446,-84.446114
2,33.799786,-84.392357
2,33.982327,-84.341644
3,33.742832,-84.403595
2,33.850418,-84.361984
3,33.681126,-84.398689
2,33.852024,-84.369621
3,33.771286,-84.390045
2,33.788254,-84.377464
3,33.765018,-84.493874
3,33.722115,-84.394592
3,33.656479,-84.497551
3,33.722965,-84.502815
3,33.722965,-84.502815
3,33.791962,-84.39164
3,33.584824,-84.513527
3,33.8237,-84.351959
2,33.771347,-84.320015
3,33.832123,-84.335274
3,33.584824,-84.513527
3,33.832123,-84.335274
3,33.652248,-84.367104
3,33.671085,-84.498352
3,33.769001,-84.390511
3,33.778461,-84.391182
3,33.652248,-84.367104
3,33.744991,-84.397957
3,33.744308,-84.387886
3,33.791725,-84.391472
3,33.786495,-84.3908
3,33.765018,-84.493874
3,33.765018,-84.493874
3,33.89185,-84.259369
3,33.916046,-84.406662
3,33.751446,-84.446114
3,33.885494,-84.251686
3,33.912338,-84.379128
3,33.781532,-84.390869
3,33.796242,-84.393929
3,33.683983,-84.310135
3,33.759472,-84.378876
3,33.754379,-84.3787
3,33.754379,-84.3787
3,33.890118,-84.460846
3,33.745052,-84.389732
2,33.780159,-84.387299
2,33.769272,-84.385216
3,33.759472,-84.378876
3,33.821548,-84.359383
2,33.919094,-84.357735
3,33.722115,-84.394592
3,33.7915,-84.39196
3,33.8237,-84.351959
3,33.813797,-84.365997
2,33.716236,-84.430496
3,33.920391,-84.314781
2,33.74173,-84.393379
2,33.659023,-84.431374
2,33.686054,-84.511909
3,33.90107,-84.244003
3,33.744976,-84.390343
3,33.759472,-84.378876
3,33.765018,-84.493874
2,33.852554,-84.430801
3,33.750488,-84.44416
2,33.732185,-84.568748
2,33.771091,-84.359467
3,33.881222,-84.453125
3,33.864868,-84.439674
3,33.722115,-84.394592
3,33.90107,-84.244003
2,33.823273,-84.367271
3,33.771286,-84.390045
3,33.690125,-84.500153
3,33.771286,-84.390045
3,33.791409,-84.39193
3,33.771286,-84.390045
2,33.754593,-84.402802
2,33.80674,-84.393867
2,33.80674,-84.393867
2,33.799187,-84.367851
2,33.854015,-84.358078
3,33.914009,-84.351822
2,33.69014,-84.506256
3,33.771286,-84.390045
3,33.848778,-84.374565
3,33.744976,-84.390343
3,33.912338,-84.379128
3,33.821548,-84.359383
2,33.766376,-84.527321
3,33.766193,-84.386604
3,33.768005,-84.389236
3,33.767715,-84.388969
3,33.832123,-84.335274
2,33.751118,-84.444099
3,33.745132,-84.389679
3,33.743271,-84.379326
3,33.743267,-84.368134
3,33.745556,-84.349213
3,33.744835,-84.389809
3,33.911575,-84.357521
3,33.620445,-84.47348
3,33.744976,-84.390343
3,33.911575,-84.357521
3,33.822891,-84.357269
3,33.832123,-84.335274
3,33.721916,-84.395134
3,33.89185,-84.259369
2,33.765388,-84.387489
2,33.901123,-84.244446
3,33.831833,-84.426376
3,33.891937,-84.25898
3,33.916046,-84.406662
3,33.902916,-84.274139
2,33.848652,-84.366371
3,33.762539,-84.492645
3,33.765678,-84.385445
3,33.761028,-84.380157
2,33.657055,-84.521774
2,33.79184,-84.387756
2,33.752369,-84.463135
3,33.757103,-84.468964
2,33.681084,-84.388756
3,33.744976,-84.390343
2,33.834175,-84.368004
3,33.77129,-84.390472
3,33.757103,-84.468964
3,33.741848,-84.391495
3,33.912338,-84.379128
3,33.743271,-84.379326
3,33.696903,-84.404984
3,33.744976,-84.390343
3,33.754089,-84.378441
3,33.896973,-84.467773
2,33.798912,-84.391708
3,33.91581,-84.406662
3,33.916046,-84.406662
3,33.630589,-84.404007
3,33.791523,-84.391464
3,33.743271,-84.379326
3,33.632324,-84.401016
3,33.890293,-84.460991
3,33.721954,-84.394707
3,33.741447,-84.417572
2,33.849152,-84.375816
3,33.77129,-84.390472
2,33.681152,-84.401192
3,33.889198,-84.460136
2,33.771084,-84.357346
3,33.791447,-84.391945
3,33.765018,-84.493874
3,33.781532,-84.390869
3,33.917973,-84.338135
3,33.786896,-84.493134
2,33.734535,-84.510513
3,33.722111,-84.394989
2,33.803921,-84.39328
2,33.771069,-84.352509
3,33.912338,-84.379128
3,33.820671,-84.360977
3,33.681328,-84.411522
3,33.722115,-84.394592
3,33.656479,-84.497551
3,33.690125,-84.500153
3,33.911575,-84.357521
3,33.89185,-84.259369
3,33.744976,-84.390343
3,33.908504,-84.429779
3,33.7369,-84.391853
3,33.656479,-84.497551
2,33.723171,-84.507141
3,33.767666,-84.388908
3,33.743092,-84.402573
3,33.768818,-84.535416
3,33.757103,-84.468964
3,33.903069,-84.274437
3,33.767002,-84.389023
3,33.786518,-84.3908
2,33.747608,-84.34922
3,33.767666,-84.388908
2,33.699207,-84.408089
2,33.76733,-84.387489
2,33.852024,-84.369621
2,33.797096,-84.368988
2,33.750183,-84.349205
2,33.771088,-84.349007
2,33.773834,-84.355598
3,33.744976,-84.390343
3,33.743271,-84.379326
3,33.744976,-84.390343
3,33.743271,-84.379326
3,33.916046,-84.406662
3,33.7369,-84.391853
3,33.821548,-84.359383
3,33.656479,-84.497551
3,33.681126,-84.398689
3,33.744976,-84.390343
3,33.652431,-84.396278
3,33.744976,-84.390343
2,33.821548,-84.359383
3,33.912338,-84.379128
2,33.982327,-84.341644
3,33.7369,-84.391853
3,33.916046,-84.406662
3,33.916046,-84.406662
3,33.722965,-84.502815
3,33.690125,-84.500153
3,33.690125,-84.500153
3,33.690125,-84.500153
3,33.920391,-84.314781
3,33.690296,-84.50016
3,33.771286,-84.390045
3,33.656479,-84.497551
3,33.636292,-84.49218
3,33.885494,-84.251686
3,33.722965,-84.502815
2,33.780766,-84.384079
3,33.821548,-84.359383
3,33.864422,-84.288765
2,33.697849,-84.418266
3,33.781532,-84.390869
3,33.745098,-84.398247
2,33.919094,-84.357735
3,33.697014,-84.404778
3,33.765297,-84.494576
2,33.675098,-84.514694
3,33.681328,-84.411522
3,33.754379,-84.3787
3,33.796768,-84.393661
3,33.697685,-84.404533
3,33.801361,-84.387886
2,33.864307,-84.479675
2,33.718647,-84.329948
3,33.69701,-84.404823
3,33.742832,-84.403595
2,33.665264,-84.400581
2,33.75293,-84.37162
3,33.831833,-84.426376
2,33.852024,-84.369621
3,33.832123,-84.335274
3,33.920391,-84.314781
3,33.652248,-84.367104
3,33.864307,-84.479675
3,33.796654,-84.394196
2,33.849384,-84.363297
3,33.884594,-84.469887
2,33.562992,-84.468597
2,33.835835,-84.381966
2,33.919106,-84.379013
2,33.773838,-84.3535
3,33.884254,-84.469994
3,33.803047,-84.407753
2,33.837002,-84.368073
3,33.89185,-84.259369
3,33.796211,-84.393692
3,33.823048,-84.357117
3,33.619968,-84.4869
3,33.803047,-84.407753
3,33.781532,-84.390869
2,33.835999,-84.368011
2,33.807907,-84.365936
2,33.759537,-84.505295
3,33.786896,-84.493134
3,33.696762,-84.404991
2,33.85334,-84.381569
3,33.79594,-84.393364
3,33.884594,-84.469887
2,33.732277,-84.349342
3,33.616646,-84.485962
2,33.837074,-84.381424
2,33.69014,-84.506256
2,33.850418,-84.361984
2,33.913116,-84.286316
3,33.902916,-84.274139
3,33.744404,-84.390953
2,33.771275,-84.388817
3,33.885494,-84.251686
3,33.90107,-84.244003
3,33.920391,-84.314781
3,33.840328,-84.313011
3,33.743271,-84.370323
3,33.683865,-84.310005
3,33.643845,-84.400162
2,33.911575,-84.357521
3,33.68399,-84.309837
3,33.910339,-84.361656
3,33.912338,-84.379128
3,33.690125,-84.500153
3,33.753635,-84.495628
3,33.748383,-84.385193
2,33.824757,-84.367195
3,33.745556,-84.349213
2,33.750999,-84.444115
3,33.765018,-84.493874
3,33.901691,-84.473511
3,33.632896,-84.400795
3,33.744976,-84.390343
3,33.7369,-84.391853
2,33.852024,-84.369621
2,33.903172,-84.35952
3,33.832123,-84.335274
2,33.857368,-84.369362
3,33.912338,-84.379128
3,33.745556,-84.349213
3,33.916046,-84.406662
3,33.754379,-84.3787
3,33.832123,-84.335274
3,33.7369,-84.391853
2,33.852024,-84.369621
2,33.797207,-84.388901
3,33.765018,-84.493874
3,33.799355,-84.488449
3,33.786896,-84.493134
3,33.878784,-84.272743
3,33.750633,-84.381516
3,33.757103,-84.468964
3,33.767002,-84.389023
2,33.776112,-84.406929
3,33.755787,-84.467194
2,33.786896,-84.493134
2,33.774712,-84.381554
3,33.890198,-84.460846
3,33.742416,-84.404442
3,33.897118,-84.250603
2,33.821548,-84.359383
3,33.72691,-84.324097
2,33.903172,-84.35952
3,33.754379,-84.3787
3,33.72691,-84.324097
2,33.754738,-84.417587
2,33.852024,-84.369621
2,33.852024,-84.369621
3,33.8237,-84.351959
3,33.620445,-84.47348
2,33.697849,-84.418266
2,33.825825,-84.367142
3,33.902916,-84.274139
2,33.831234,-84.368042
2,33.797096,-84.368988
2,33.751411,-84.390968
2,33.804775,-84.393608
3,33.798992,-84.392494
3,33.781532,-84.390869
2,33.919094,-84.357735
3,33.754379,-84.3787
2,33.982327,-84.341644
3,33.799355,-84.488449
2,33.825172,-84.359627
3,33.766376,-84.527321
3,33.912338,-84.379128
3,33.913918,-84.352074
3,33.913841,-84.352257
3,33.822456,-84.357674
3,33.632896,-84.400795
3,33.629498,-84.455986
3,33.744976,-84.390343
2,33.923115,-84.281494
3,33.831833,-84.426376
3,33.765018,-84.493874
2,33.852024,-84.369621
3,33.754379,-84.3787
3,33.840328,-84.313011
2,33.69809,-84.429482
3,33.759472,-84.378876
3,33.690125,-84.500153
2,33.760132,-84.349258
2,33.862911,-84.380264
2,33.786469,-84.378128
3,33.8237,-84.351959
3,33.821548,-84.359383
3,33.884129,-84.469826
2,33.796719,-84.387939
2,33.796719,-84.387939
3,33.690125,-84.500153
3,33.781532,-84.390869
3,33.910378,-84.427612
3,33.766376,-84.527321
3,33.765018,-84.493874
3,33.753635,-84.495628
3,33.739838,-84.328239
2,33.737808,-84.408157
2,33.837002,-84.368073
3,33.714252,-84.50058
3,33.584824,-84.513527
3,33.629498,-84.455986
3,33.771286,-84.390045
3,33.722115,-84.394592
3,33.745556,-84.349213
2,33.819992,-84.388405
3,33.832123,-84.335274
